City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Tevaitoa,PF,77.34,broken clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
5,Faanui,PF,77.63,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
8,Hithadhoo,MV,82.92,clear sky,-0.6,73.0833,Scoop Guest House
11,Cabo San Lucas,MX,81.95,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
13,Am Timan,TD,75.09,broken clouds,11.0297,20.2827,Palais du chef Canton Salamt
32,Manicore,BR,78.75,clear sky,-5.8092,-61.3003,Hotel Durval
33,Mahroni,IN,75.07,overcast clouds,24.5862,78.7288,Sahu Samaj Dharmashala
34,Cayenne,GF,82.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
40,Fortuna,US,83.43,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
42,Dhidhdhoo,MV,82.15,broken clouds,6.8833,73.1,Dhidhoo beach
44,Kupang,ID,79.38,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
46,Vanimo,PG,78.51,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
48,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
52,Zhuhai,CN,85.05,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
59,Pasighat,IN,75.0,overcast clouds,28.0667,95.3333,Siang Guest House
60,Butaritari,KI,83.64,clear sky,3.0707,172.7902,Isles Sunset Lodge
61,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
62,Tiznit,MA,77.05,clear sky,29.5833,-9.5,
65,Harper,LR,77.31,light rain,4.375,-7.7169,Screensaver
71,Atuona,PF,78.3,light rain,-9.8,-139.0333,Villa Enata
75,Avarua,CK,77.05,scattered clouds,-21.2078,-159.775,Paradise Inn
76,Fukue,JP,77.23,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
77,Gwadar,PK,79.88,overcast clouds,25.1216,62.3254,Sadaf Resort
78,Diamantino,BR,82.74,overcast clouds,-14.4086,-56.4461,Hotel Delta
81,Mabaruma,GY,80.6,thunderstorm,8.2,-59.7833,Monty Brooms Guest House
91,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
93,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
100,Axim,GH,76.41,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
101,Sola,VU,79.47,broken clouds,-13.8833,167.55,Leumerus Bungalows
104,Mangrol,IN,79.56,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
108,Hilo,US,79.11,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
110,Kavieng,PG,83.19,scattered clouds,-2.5744,150.7967,Nusa Island Retreat
111,Calvia,ES,78.08,few clouds,39.5657,2.5062,Castell Son Claret
114,Kousseri,CM,80.56,moderate rain,12.0769,15.0306,Le Pilotis
120,San Andres,CO,87.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
124,Turiacu,BR,77.47,broken clouds,-1.6633,-45.3717,Pousada Maranata
129,Eureka,US,83.68,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
130,Mecca,SA,87.44,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
132,Port-Gentil,GA,78.76,scattered clouds,-0.7193,8.7815,Fengshui Residence
135,Ternate,ID,78.98,light rain,0.8,127.4,Grand Dafam Bela Ternate
138,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
139,Port Blair,IN,78.8,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
144,Ewa Beach,US,87.75,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
146,Kahului,US,84.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
147,Namatanai,PG,82.11,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
149,Camopi,GF,78.44,overcast clouds,3.1655,-52.3158,
150,Linguere,SN,89.82,clear sky,15.3953,-15.1193,AYO Casablanca
157,Salalah,OM,80.69,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
161,Kalmunai,LK,79.36,overcast clouds,7.4167,81.8167,VS Villa
169,Hatillo,PR,85.86,scattered clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
171,Guerrero Negro,MX,83.61,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
173,Tiarei,PF,80.62,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
174,Illela,NG,87.39,broken clouds,13.7292,5.2975,
180,Santo Tomas,PH,79.57,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
181,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
182,Balabac,PH,79.7,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
183,Kharan,PK,82.71,overcast clouds,28.5833,65.4167,Dil Aram Bangla
185,Pekan,MY,77.11,light rain,3.4836,103.3996,Pekan Budget Hotel
188,Asyut,EG,84.38,clear sky,27.181,31.1837,Florence Hotel Assiut
189,Saint Anthony,US,76.93,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
192,Houma,US,89.6,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
195,Trincomalee,LK,80.56,overcast clouds,8.5711,81.2335,Welcombe Hotel
205,Tezu,IN,75.06,overcast clouds,27.9167,96.1667,Circuit House
206,Pontianak,ID,75.18,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
207,Saint-Georges,GD,87.48,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
208,San Pedro,PH,80.35,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
212,Sakakah,SA,85.57,few clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
213,Neiafu,TO,77.68,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
214,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
217,Chivolo,CO,84.7,broken clouds,10.025,-74.6228,Hotel Majest
220,Hun,LY,83.16,clear sky,29.1268,15.9477,Alrwasi Hotel
228,Ponta Do Sol,PT,75.83,overcast clouds,32.6667,-17.1,Hotel do Campo
229,San Ignacio,BZ,89.74,thunderstorm,17.1561,-89.0714,Rainforest Haven Inn
239,Lapithos,CY,77.68,clear sky,35.3375,33.1792,Gillham Luxury Boutique & Vineyard
242,Gigmoto,PH,80.55,light rain,13.7796,124.39,Cj's Travellers Inn
243,Baculin,PH,78.64,overcast clouds,7.4525,126.5842,Shovy's Cove
252,Ciudad Bolivar,VE,82.56,overcast clouds,8.1222,-63.5497,Hotel Edi
253,Tual,ID,79.79,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
254,Myitkyina,MM,76.46,broken clouds,25.3833,97.4,Shwe Phyu Hotel
255,Sao Filipe,CV,79.27,clear sky,14.8961,-24.4956,Hotel Xaguate
260,Itoman,JP,84.22,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
261,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
264,Youkounkoun,GN,77.94,overcast clouds,12.5333,-13.1333,
270,Wilmington,US,78.98,few clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
272,Padang,ID,75.25,scattered clouds,-0.9492,100.3543,Mercure Padang
273,Portland,US,86.47,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
275,Nata,PA,85.87,overcast clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
277,Shellbrook,CA,76.23,broken clouds,53.2168,-106.4011,Shellbrook Hotel
278,Nouakchott,MR,82.33,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
290,Weyburn,CA,84.18,broken clouds,49.6668,-103.8511,Perfect Inns & Suites
294,Mayo,US,77.95,clear sky,38.8876,-76.5119,Resorts Resource Group International
297,Ilebo,CD,75.72,scattered clouds,-4.3167,20.5833,Hôtel BUMAK
298,Samarai,PG,78.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
299,Buin,CL,77.32,broken clouds,-33.7333,-70.75,Paihuen
305,Mathbaria,BD,79.56,few clouds,22.2876,89.9593,Shikdar Hotel
308,La Union,PE,76.01,scattered clouds,-5.4,-80.75,Los Portales
311,Kilindoni,TZ,75.97,scattered clouds,-7.9139,39.6668,Bustani B&B
314,Cabrobo,BR,87.03,clear sky,-8.5142,-39.31,Hotel Limarques
315,Guanica,PR,85.98,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
326,Dingle,PH,75.85,light rain,10.9995,122.6711,SEGAYA PROPERTY
335,Itarema,BR,77.92,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
342,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
343,Hobyo,SO,77.13,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
346,Sao Joao Da Barra,BR,75.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
347,Carutapera,BR,79.02,scattered clouds,-1.195,-46.02,Lidera
352,Sinnamary,GF,79.99,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
353,Baindur,IN,76.96,overcast clouds,13.8667,74.6333,Sai Vishram Beach Resort (Veg and Non-alcoholic Resort)
356,Riyadh,SA,87.94,overcast clouds,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
359,Pandan Niog,PH,82.92,overcast clouds,6.2282,120.5631,
367,Liuli,TZ,75.09,scattered clouds,-11.0833,34.6333,"Puulu Beach,Puulu Village"
371,Gat,IL,81.81,clear sky,31.61,34.7642,OlusHome
372,Kokopo,PG,82.08,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
373,Kutum,SD,79.03,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
374,Abnub,EG,84.42,clear sky,27.2696,31.1511,Romany Adly Gad
379,Vaitape,PF,77.7,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
382,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
385,Alugan,PH,78.6,overcast clouds,12.2188,125.4808,JM Lodge
386,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
394,Arthur,US,78.98,clear sky,39.7148,-88.4723,Arthur's Country Inn
395,Shaoguan,CN,76.42,few clouds,24.8,113.5833,Shangcheng Hotel
397,San Quintin,MX,78.1,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
401,Roura,GF,81.97,clear sky,4.7263,-52.3274,Amazonie Découverte SARL
402,Souris,CA,79.74,few clouds,49.6172,-100.2612,The Souris Hotel
403,Monte Aprazivel,BR,79.45,broken clouds,-20.7725,-49.7142,Torres Palace Hotel
411,Nishihara,JP,83.48,scattered clouds,26.1842,127.7558,Minshuku Agaihama
412,Tarauaca,BR,87.15,broken clouds,-8.1614,-70.7656,Flat Temporada
413,Barahona,DO,87.62,few clouds,18.2085,-71.1008,Hotel Caribe
416,Tagusao,PH,79.77,moderate rain,9.1924,117.8141,Toledo
421,Kerema,PG,77.41,scattered clouds,-7.9631,145.7785,Frena Lodge
427,Kudahuvadhoo,MV,82.0,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
430,Kavaratti,IN,81.79,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
434,Dunmore Town,BS,84.96,clear sky,25.5,-76.65,Coral Sands Hotel
435,Pundaguitan,PH,82.67,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
441,Cuauhtemoc,MX,75.88,few clouds,28.4167,-106.8667,Motel Tarahumara Inn
442,Netrakona,BD,80.73,overcast clouds,24.8833,90.7167,kurpar gas office
443,Acarau,BR,78.06,few clouds,-2.8856,-40.12,castelo pizzaria
445,Kashi,CN,79.81,broken clouds,39.4547,75.9797,帕米尔青年旅舍
447,Manuk Mangkaw,PH,83.39,overcast clouds,4.8,119.85,
451,Bubaque,GW,81.19,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
452,Hamilton,US,77.14,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
453,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
454,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
456,San Fernando,PH,81.14,light rain,15.0286,120.6898,Maharlika Hostel
458,Labuhan,ID,75.88,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
462,Lorengau,PG,81.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
464,Russell,US,83.43,clear sky,32.3502,-85.1999,Macs
466,Darnah,LY,75.58,clear sky,32.767,22.6367,فندق الفردوس
473,Awjilah,LY,76.24,clear sky,29.1081,21.2869,
476,Calabozo,VE,81.18,overcast clouds,8.9242,-67.4293,Hotel Giardini
478,Pedernales,DO,86.29,few clouds,18.0384,-71.744,Hotel Costa Marina
481,Dakar,SN,84.33,scattered clouds,14.6937,-17.4441,Redface Studios Meublés
483,Korla,CN,76.86,clear sky,41.7597,86.1469,Gulisitan Hotel
486,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
487,Bobo Dioulasso,BF,75.65,clear sky,11.1771,-4.2979,RAN Hotel Somketa
491,Gizo,SB,82.35,broken clouds,-8.103,156.8419,Imagination Island
492,Barinas,VE,81.75,broken clouds,8.6226,-70.2075,Hotel Mastranto Suite
496,Jabinyanah,TN,85.8,broken clouds,35.035,10.9081,maison belmabrouk
497,Macau,MO,85.06,few clouds,22.2006,113.5461,Grand Emperor Hotel
512,Chabahar,IR,80.42,broken clouds,25.2919,60.643,هتل گدروشیا
519,Srivardhan,IN,78.98,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
523,Isla Mujeres,MX,84.13,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
524,Phuket,TH,80.82,scattered clouds,8.0,98.25,The Surin Phuket
528,Bandarbeyla,SO,78.22,overcast clouds,9.4942,50.8122,JABIR HOTEL
529,Mazatlan,MX,85.91,overcast clouds,23.2167,-106.4167,Hotel Playamar
530,Kirakira,SB,81.3,overcast clouds,-10.4544,161.9205,SanBiz Lodge
533,Xique-Xique,BR,81.93,scattered clouds,-10.8218,-42.7263,Hotel J. Macedo
535,Gushikawa,JP,83.43,few clouds,26.3544,127.8686,Kirari Guest House
537,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
538,Conde,BR,76.46,few clouds,-7.2597,-34.9075,Pousada Beija Flor
541,Giddalur,IN,76.69,overcast clouds,15.35,78.9167,Shivaji Lodge
546,Grand-Santi,GF,78.67,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
548,Naze,JP,76.12,clear sky,28.3667,129.4833,オーベルジュ・アガルイ
551,Oistins,BB,86.09,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
552,Sur,OM,85.91,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
557,Porbandar,IN,79.59,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
559,Aquiraz,BR,80.69,scattered clouds,-3.9014,-38.3911,Pousada Rua Camurupim
561,San Policarpo,PH,79.07,overcast clouds,12.1791,125.5072,Manong Aklan Resort
565,Nicolas Bravo,MX,81.48,broken clouds,18.45,-88.9167,
568,Union Hidalgo,MX,87.82,broken clouds,16.4723,-94.8295,"Posada "" Esquipulas"""
574,Andros Town,BS,85.96,broken clouds,24.7,-77.7667,Hanks place
577,Rialma,BR,88.72,few clouds,-15.315,-49.5844,Don Antonio Hotel
579,Vicksburg,US,87.48,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
580,Lufilufi,WS,83.98,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
584,Omboue,GA,75.78,scattered clouds,-1.5746,9.2618,Hotel Olako
587,Road Town,VG,86.2,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
592,Yangjiang,CN,77.95,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
596,Barra Patuca,HN,81.45,overcast clouds,15.8,-84.2833,
603,Luganville,VU,76.05,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
605,Cartagena,CO,82.02,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
607,Mahibadhoo,MV,81.97,broken clouds,3.7833,72.9667,Omadhoo Inn
611,Coos Bay,US,86.85,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
615,Kieta,PG,80.98,light rain,-6.2167,155.6333,Uruna Bay Retreat
626,Ko Samui,TH,81.0,overcast clouds,9.5357,99.9357,The Passage
627,Lucea,JM,82.26,moderate rain,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
632,Bikaner,IN,88.16,overcast clouds,28.0167,73.3,Karina Guest House
642,San Rafael Del Sur,NI,88.77,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
655,Vung Tau,VN,78.64,overcast clouds,10.346,107.0843,Green hotel
657,Tutoia,BR,79.07,clear sky,-2.7619,-42.2744,Pousada Guará's
658,Monte Azul,BR,78.75,clear sky,-15.155,-42.8747,Hotel Delfino
659,Sena Madureira,BR,81.01,overcast clouds,-9.0656,-68.6569,Hotel Central
661,Trinidad,BO,85.15,few clouds,-14.8333,-64.9,Hotel Piesta
668,Nabire,ID,76.77,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
675,Iberia,US,89.67,clear sky,29.9502,-91.7507,back to back rv park
676,Gopalganj,IN,78.73,overcast clouds,26.4667,84.4333,SPOT ON 62129 Hotel Shabnam SPOT
679,Ixtapa,MX,86.23,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
681,Morropon,PE,89.01,few clouds,-5.1822,-79.9689,panaderia jeffeson
682,Cavalcante,BR,81.57,clear sky,-13.7975,-47.4583,Pousada Vila dos Ipês
684,Nauta,PE,82.85,broken clouds,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
