,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,46.09,80,9,0.65,clear sky
1,Ulladulla,AU,-35.35,150.4667,65.88,71,21,9.19,few clouds
2,San Juan,AR,-31.5375,-68.5364,74.73,25,49,3.29,scattered clouds
3,Shakiso,ET,5.75,38.9167,54.1,92,37,3.65,scattered clouds
4,Tevaitoa,PF,-16.7833,-151.5,77.34,76,67,19.17,broken clouds
5,Faanui,PF,-16.4833,-151.75,77.63,78,38,18.34,moderate rain
6,Rikitea,PF,-23.1203,-134.9692,73.49,82,60,23.71,moderate rain
7,Puerto Ayora,EC,-0.7393,-90.3518,76.96,87,71,11.01,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,82.92,72,9,10.31,clear sky
9,Tiksi,RU,71.6872,128.8694,41.77,61,99,6.91,overcast clouds
10,Thompson,CA,55.7435,-97.8558,68.16,52,75,8.05,broken clouds
11,Cabo San Lucas,MX,22.8909,-109.9124,81.95,86,100,1.99,overcast clouds
12,Saint-Philippe,RE,-21.3585,55.7679,68.22,82,45,5.77,scattered clouds
13,Am Timan,TD,11.0297,20.2827,75.09,91,81,2.44,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,51.91,43,0,5.75,clear sky
15,Bluff,NZ,-46.6,168.3333,49.8,68,87,23.53,overcast clouds
16,Hastings,GB,50.8552,0.5729,65.28,99,42,5.59,scattered clouds
17,Jamestown,US,42.097,-79.2353,68.09,63,20,10.29,few clouds
18,Kaitangata,NZ,-46.2817,169.8464,46.17,89,100,11.18,overcast clouds
19,Dikson,RU,73.5069,80.5464,41.2,82,8,5.26,clear sky
20,Gornopravdinsk,RU,60.05,69.9,44.26,87,57,8.08,broken clouds
21,Hobart,AU,-42.8794,147.3294,48.06,68,20,3.0,few clouds
22,Ushuaia,AR,-54.8,-68.3,49.66,40,40,14.97,scattered clouds
23,Ahipara,NZ,-35.1667,173.1667,60.6,76,98,15.99,overcast clouds
24,Vaini,TO,-21.2,-175.2,73.56,83,90,10.36,overcast clouds
25,Kamenka,RU,51.3223,42.7678,56.53,60,35,7.74,scattered clouds
26,Albany,US,42.6001,-73.9662,69.76,89,100,2.44,overcast clouds
27,Berlevag,NO,70.8578,29.0864,43.12,78,91,16.87,overcast clouds
28,Uglegorsk,RU,49.0833,142.0333,62.49,86,49,3.89,scattered clouds
29,Doba,TD,8.65,16.85,73.67,93,82,1.61,light rain
30,Saint George,US,37.1041,-113.5841,104.47,18,1,1.01,clear sky
31,Blagoyevo,RU,63.3667,47.9167,37.49,90,31,7.02,scattered clouds
32,Manicore,BR,-5.8092,-61.3003,78.75,89,0,3.44,clear sky
33,Mahroni,IN,24.5862,78.7288,75.07,91,100,6.64,overcast clouds
34,Cayenne,GF,4.9333,-52.3333,82.09,83,0,1.99,clear sky
35,Shitkino,RU,56.3703,98.3543,42.44,97,100,4.76,overcast clouds
36,Saskylakh,RU,71.9167,114.0833,48.0,68,92,8.59,overcast clouds
37,Lompoc,US,34.6391,-120.4579,95.02,72,1,12.66,haze
38,Bredasdorp,ZA,-34.5322,20.0403,62.28,93,100,1.14,overcast clouds
39,Salisbury,GB,51.0693,-1.7957,64.78,93,40,10.36,scattered clouds
40,Fortuna,US,40.5982,-124.1573,83.43,65,1,3.0,clear sky
41,Kolyshley,RU,52.7005,44.5367,57.74,77,83,7.31,broken clouds
42,Dhidhdhoo,MV,6.8833,73.1,82.15,76,55,11.52,broken clouds
43,Tasiilaq,GL,65.6145,-37.6368,42.96,54,0,9.46,clear sky
44,Kupang,ID,-10.1667,123.5833,79.38,73,75,13.8,broken clouds
45,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,9.22,broken clouds
46,Vanimo,PG,-2.6741,141.3028,78.51,84,72,5.26,broken clouds
47,Yelyzavethradka,UA,48.8038,32.4046,58.93,61,49,0.98,scattered clouds
48,Santa Rosa,PH,14.3122,121.1114,81.1,88,100,3.96,overcast clouds
49,Hermanus,ZA,-34.4187,19.2345,64.9,49,100,7.99,overcast clouds
50,Mataura,NZ,-46.1927,168.8643,49.48,96,100,6.49,overcast clouds
51,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,0,10.36,clear sky
52,Zhuhai,CN,22.2769,113.5678,85.05,84,20,11.5,few clouds
53,Atar,MR,20.5169,-13.0499,100.78,9,7,7.67,clear sky
54,Castro,BR,-24.7911,-50.0119,63.68,78,100,7.18,overcast clouds
55,Barrow,US,71.2906,-156.7887,42.82,81,20,14.97,few clouds
56,Berdigestyakh,RU,62.0989,126.6992,39.83,57,9,3.83,clear sky
57,Suhbaatar,MN,50.2314,106.2078,44.26,87,11,3.36,few clouds
58,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,40,20.71,scattered clouds
59,Pasighat,IN,28.0667,95.3333,75.0,91,96,4.21,overcast clouds
60,Butaritari,KI,3.0707,172.7902,83.64,70,6,13.56,clear sky
61,Georgetown,MY,5.4112,100.3354,77.9,90,20,0.0,few clouds
62,Tiznit,MA,29.5833,-9.5,77.05,35,0,1.57,clear sky
63,Koumac,NC,-20.5667,164.2833,71.6,57,95,4.18,overcast clouds
64,Chuy,UY,-33.6971,-53.4616,52.72,94,69,7.36,broken clouds
65,Harper,LR,4.375,-7.7169,77.31,88,72,11.5,light rain
66,Tsuyama,JP,35.05,134.0,65.23,80,84,0.78,broken clouds
67,Solnechnyy,RU,50.7214,136.6319,54.14,95,93,4.76,overcast clouds
68,Namibe,AO,-15.1961,12.1522,64.31,93,33,11.5,scattered clouds
69,Leh,IN,34.1667,77.5833,57.54,60,73,3.11,broken clouds
70,Carnarvon,AU,-24.8667,113.6333,62.67,100,75,8.05,broken clouds
71,Atuona,PF,-9.8,-139.0333,78.3,76,22,14.47,light rain
72,Channel-Port Aux Basques,CA,47.5702,-59.1367,63.39,90,100,12.26,light rain
73,Mar Del Plata,AR,-38.0023,-57.5575,51.82,100,90,20.71,moderate rain
74,Cape Town,ZA,-33.9258,18.4232,66.11,58,0,11.01,clear sky
75,Avarua,CK,-21.2078,-159.775,77.05,73,31,12.66,scattered clouds
76,Fukue,JP,32.6881,128.8419,77.23,72,70,7.76,broken clouds
77,Gwadar,PK,25.1216,62.3254,79.88,90,99,3.96,overcast clouds
78,Diamantino,BR,-14.4086,-56.4461,82.74,50,88,3.04,overcast clouds
79,Camana,PE,-16.6228,-72.7111,62.92,77,31,6.82,scattered clouds
80,Harriston,CA,43.9001,-80.883,68.0,73,38,10.51,scattered clouds
81,Mabaruma,GY,8.2,-59.7833,80.6,89,75,11.5,thunderstorm
82,Aklavik,CA,68.2191,-135.0107,61.63,58,20,8.05,few clouds
83,Changji,CN,44.0167,87.3167,70.59,40,0,8.95,clear sky
84,Skibotn,NO,69.3913,20.2679,44.69,98,100,4.56,overcast clouds
85,Saint John,CA,45.2727,-66.0677,72.63,83,75,3.44,broken clouds
86,Ribeira Grande,PT,38.5167,-28.7,72.97,89,63,11.1,broken clouds
87,San Patricio,US,28.017,-97.5169,99.01,29,0,9.86,clear sky
88,Raudeberg,NO,61.9875,5.1352,58.19,97,100,10.47,light rain
89,Mahebourg,MU,-20.4081,57.7,68.29,88,40,3.44,scattered clouds
90,Finnsnes,NO,69.2296,17.9811,45.21,86,100,9.71,overcast clouds
91,Kapaa,US,22.0752,-159.319,84.52,68,40,1.01,scattered clouds
92,Lagoa,PT,39.05,-27.9833,71.85,87,82,14.34,broken clouds
93,Touros,BR,-5.1989,-35.4608,79.7,79,9,14.34,clear sky
94,Stuttgart,DE,48.7823,9.177,66.45,81,0,2.3,clear sky
95,Lebu,CL,-37.6167,-73.65,53.17,86,10,11.95,clear sky
96,Chapayevka,UA,47.4711,36.3451,58.71,41,4,1.88,clear sky
97,Port Alfred,ZA,-33.5906,26.891,63.39,77,63,31.23,broken clouds
98,Roald,NO,62.5833,6.1333,59.32,88,75,12.66,broken clouds
99,Renfrew,GB,55.872,-4.3925,62.64,91,90,4.61,haze
100,Axim,GH,4.8699,-2.2405,76.41,90,8,7.2,clear sky
101,Sola,VU,-13.8833,167.55,79.47,78,75,6.91,broken clouds
102,Gawler,AU,-34.6,138.7333,54.46,59,0,5.19,clear sky
103,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,62,40,11.5,scattered clouds
104,Mangrol,IN,21.1167,70.1167,79.56,89,100,13.22,overcast clouds
105,Laguna,US,38.421,-121.4238,105.21,21,1,5.01,clear sky
106,Alta Floresta,BR,-9.8756,-56.0861,70.16,97,97,5.3,moderate rain
107,Washim,IN,20.1,77.15,71.53,93,100,9.46,overcast clouds
108,Hilo,US,19.7297,-155.09,79.11,72,90,6.91,overcast clouds
109,Vestmanna,FO,62.1564,-7.1664,47.32,93,90,1.14,overcast clouds
110,Kavieng,PG,-2.5744,150.7967,83.19,75,45,18.66,scattered clouds
111,Calvia,ES,39.5657,2.5062,78.08,78,15,8.32,few clouds
112,Nikolskoye,RU,59.7035,30.7861,57.09,92,100,4.9,light rain
113,Norman Wells,CA,65.282,-126.8329,60.84,55,20,14.97,few clouds
114,Kousseri,CM,12.0769,15.0306,80.56,74,99,1.14,moderate rain
115,Buraydah,SA,26.326,43.975,90.05,15,76,7.96,broken clouds
116,Roma,US,43.2128,-75.4557,71.46,69,56,3.0,broken clouds
117,Aykhal,RU,66.0,111.5,43.9,68,6,5.08,clear sky
118,Xiaoshi,CN,41.2971,124.1209,57.22,99,87,3.83,overcast clouds
119,Livingston,GB,55.9029,-3.5226,61.12,99,90,5.75,fog
120,San Andres,CO,12.5847,-81.7006,87.82,70,40,6.91,scattered clouds
121,Asau,RO,46.4333,26.4,55.76,46,99,3.65,light rain
122,Vallenar,CL,-28.5708,-70.7581,71.26,30,0,7.07,clear sky
123,Tuatapere,NZ,-46.1333,167.6833,49.82,81,90,8.21,light rain
124,Turiacu,BR,-1.6633,-45.3717,77.47,80,72,6.33,broken clouds
125,Provideniya,RU,64.3833,-173.3,46.51,87,75,6.71,broken clouds
126,Belaya Gora,RU,68.5333,146.4167,33.73,65,87,2.17,overcast clouds
127,Qaanaaq,GL,77.484,-69.3632,23.22,65,75,5.5,broken clouds
128,West Wendover,US,40.7391,-114.0733,90.61,9,1,8.05,clear sky
129,Eureka,US,40.8021,-124.1637,83.68,78,92,3.0,overcast clouds
130,Mecca,SA,21.4267,39.8261,87.44,65,80,3.42,broken clouds
131,Bengkulu,ID,-3.8004,102.2655,74.91,87,100,7.65,overcast clouds
132,Port-Gentil,GA,-0.7193,8.7815,78.76,83,40,14.97,scattered clouds
133,Upernavik,GL,72.7868,-56.1549,34.18,69,94,3.24,overcast clouds
134,Doha,QA,25.2867,51.5333,94.98,47,0,8.05,clear sky
135,Ternate,ID,0.8,127.4,78.98,83,98,4.54,light rain
136,Pangnirtung,CA,66.1451,-65.7125,37.4,81,75,11.5,broken clouds
137,Pachmarhi,IN,22.4667,78.4333,66.54,96,100,4.65,overcast clouds
138,Vila Velha,BR,-20.3297,-40.2925,76.95,83,0,18.41,clear sky
139,Port Blair,IN,11.6667,92.75,78.8,87,100,19.95,overcast clouds
140,Meulaboh,ID,4.1363,96.1285,74.61,87,100,3.87,overcast clouds
141,Iqaluit,CA,63.7506,-68.5145,40.73,70,75,14.97,broken clouds
142,Patacamaya,BO,-17.2333,-67.9167,46.45,74,71,10.76,broken clouds
143,Alyangula,AU,-13.8483,136.4192,67.87,88,75,0.0,broken clouds
144,Ewa Beach,US,21.3156,-158.0072,87.75,55,40,5.75,scattered clouds
145,Ilhabela,BR,-23.7781,-45.3581,72.61,93,100,2.73,moderate rain
146,Kahului,US,20.8947,-156.47,84.97,61,40,19.57,scattered clouds
147,Namatanai,PG,-3.6667,152.4333,82.11,74,63,12.17,broken clouds
148,New Norfolk,AU,-42.7826,147.0587,47.71,69,84,9.95,broken clouds
149,Camopi,GF,3.1655,-52.3158,78.44,73,100,3.4,overcast clouds
150,Linguere,SN,15.3953,-15.1193,89.82,62,0,6.91,clear sky
151,Punta Alta,AR,-38.8759,-62.0736,51.28,89,86,8.75,overcast clouds
152,Yerbogachen,RU,61.2767,108.0108,48.74,94,71,1.32,broken clouds
153,Pevek,RU,69.7008,170.3133,30.99,77,100,15.59,overcast clouds
154,Bemidji,US,47.4736,-94.8803,70.09,58,40,0.0,scattered clouds
155,Ponta Delgada,PT,37.7333,-25.6667,72.32,78,40,9.22,scattered clouds
156,Grants Pass,US,42.439,-123.3284,91.44,34,1,5.75,clear sky
157,Salalah,OM,17.0151,54.0924,80.69,89,90,4.61,overcast clouds
158,Sierra Vista,US,31.5545,-110.3037,92.5,23,1,11.5,clear sky
159,Miyako,JP,39.6367,141.9525,70.5,79,86,2.1,overcast clouds
160,Bilibino,RU,68.0546,166.4372,30.42,70,95,7.85,overcast clouds
161,Kalmunai,LK,7.4167,81.8167,79.36,77,100,4.07,overcast clouds
162,Torbay,CA,47.6666,-52.7314,65.28,87,75,6.91,broken clouds
163,Henties Bay,NA,-22.116,14.2845,55.85,86,0,4.05,clear sky
164,Gidam,IN,18.9833,81.4,72.19,98,99,0.94,overcast clouds
165,Bogorodskoye,RU,56.55,37.8833,57.78,94,28,9.69,scattered clouds
166,Yellowknife,CA,62.456,-114.3525,52.32,71,90,10.36,moderate rain
167,Portree,GB,57.4129,-6.1942,56.52,93,100,4.14,overcast clouds
168,Nanortalik,GL,60.1432,-45.2371,44.78,91,100,8.08,overcast clouds
169,Hatillo,PR,18.4863,-66.8254,85.86,74,46,5.82,scattered clouds
170,Anadyr,RU,64.75,177.4833,43.3,81,75,4.47,broken clouds
171,Guerrero Negro,MX,27.9769,-114.0611,83.61,56,6,13.49,clear sky
172,Orhei,MD,47.3831,28.8231,48.49,40,1,1.48,clear sky
173,Tiarei,PF,-17.5333,-149.3333,80.62,73,54,13.78,broken clouds
174,Illela,NG,13.7292,5.2975,87.39,52,71,6.08,broken clouds
175,East London,ZA,-33.0153,27.9116,64.45,74,65,22.64,broken clouds
176,Severodvinsk,RU,64.5635,39.8302,42.91,85,97,5.06,moderate rain
177,Husavik,IS,66.0449,-17.3389,48.11,52,87,7.49,overcast clouds
178,Katsuura,JP,35.1333,140.3,71.71,89,34,7.0,scattered clouds
179,Cherskiy,RU,68.75,161.3,33.91,77,97,12.03,overcast clouds
180,Santo Tomas,PH,14.1079,121.1414,79.57,95,100,2.26,overcast clouds
181,Hambantota,LK,6.1241,81.1185,77.34,100,20,6.91,few clouds
182,Balabac,PH,7.9868,117.0645,79.7,85,99,10.18,overcast clouds
183,Kharan,PK,28.5833,65.4167,82.71,28,96,6.02,overcast clouds
184,Ushtobe,KZ,45.2514,77.9838,56.01,35,0,12.68,clear sky
185,Pekan,MY,3.4836,103.3996,77.11,89,100,5.59,light rain
186,Hammonton,US,39.6365,-74.8024,73.8,96,100,4.18,overcast clouds
187,Ilulissat,GL,69.2167,-51.1,33.82,75,61,4.61,broken clouds
188,Asyut,EG,27.181,31.1837,84.38,42,0,17.52,clear sky
189,Saint Anthony,US,45.0205,-93.218,76.93,49,1,1.99,clear sky
190,Vardo,NO,70.3705,31.1107,41.2,76,84,19.66,broken clouds
191,Abha,SA,18.2164,42.5053,71.42,14,0,4.61,clear sky
192,Houma,US,29.5958,-90.7195,89.6,48,39,9.75,scattered clouds
193,Ulundi,ZA,-28.3352,31.4162,59.23,86,53,2.33,broken clouds
194,Kemi,FI,65.8596,24.8228,33.57,100,33,1.14,fog
195,Trincomalee,LK,8.5711,81.2335,80.56,75,100,15.52,overcast clouds
196,Chiredzi,ZW,-21.05,31.6667,67.64,73,82,10.02,broken clouds
197,Gorontalo,ID,0.5412,123.0595,73.42,94,64,1.7,broken clouds
198,Lavrentiya,RU,65.5833,-171.0,43.45,99,100,8.68,light rain
199,Airai,TL,-8.9266,125.4092,57.43,70,93,3.83,overcast clouds
200,Shimoda,JP,34.6667,138.95,71.71,85,24,1.21,few clouds
201,Vostok,RU,46.4856,135.8833,57.06,79,15,3.56,few clouds
202,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,48,0,13.8,clear sky
203,Bambous Virieux,MU,-20.3428,57.7575,68.25,88,40,3.44,scattered clouds
204,Beloha,MG,-25.1667,45.05,63.7,72,3,9.84,clear sky
205,Tezu,IN,27.9167,96.1667,75.06,87,92,4.16,overcast clouds
206,Pontianak,ID,-0.0333,109.3333,75.18,100,20,2.3,few clouds
207,Saint-Georges,GD,12.0564,-61.7485,87.48,74,40,16.11,scattered clouds
208,San Pedro,PH,14.35,121.0167,80.35,89,20,2.3,few clouds
209,Kajaani,FI,64.2273,27.7285,41.05,100,0,4.61,clear sky
210,Ures,MX,29.4333,-110.4,100.27,21,0,6.91,clear sky
211,Mezen,RU,65.8522,44.24,39.4,93,97,8.48,overcast clouds
212,Sakakah,SA,29.9697,40.2064,85.57,13,11,7.25,few clouds
213,Neiafu,TO,-18.65,-173.9833,77.68,83,75,6.91,light rain
214,San Cristobal,VE,7.7669,-72.225,75.38,67,98,4.79,overcast clouds
215,Yulara,AU,-25.2406,130.9889,44.44,24,6,6.91,clear sky
216,Knysna,ZA,-34.0363,23.0471,73.78,44,67,8.01,broken clouds
217,Chivolo,CO,10.025,-74.6228,84.7,77,70,7.11,broken clouds
218,Ajdabiya,LY,30.7554,20.2263,74.46,55,0,8.46,clear sky
219,Yalta,UA,44.5,34.1667,64.62,62,0,13.76,clear sky
220,Hun,LY,29.1268,15.9477,83.16,31,0,7.36,clear sky
221,Rio Gallegos,AR,-51.6226,-69.2181,55.45,44,0,11.5,clear sky
222,Timra,SE,62.487,17.3257,53.67,96,40,3.44,fog
223,El Alto,PE,-4.2714,-81.2147,67.66,77,39,17.27,scattered clouds
224,Narsaq,GL,60.9167,-46.05,48.42,84,100,2.59,overcast clouds
225,Nadym,RU,65.5333,72.5167,38.84,72,13,8.23,few clouds
226,Hasaki,JP,35.7333,140.8333,72.0,92,94,11.54,overcast clouds
227,Lodingen,NO,68.414,15.9951,48.43,77,96,5.01,overcast clouds
