,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Ponta Do Sol,PT,32.6667,-17.1,75.83,82,99,3.78,overcast clouds
229,San Ignacio,BZ,17.1561,-89.0714,89.74,62,75,0.0,thunderstorm
230,Dudinka,RU,69.4058,86.1778,47.53,97,100,3.44,overcast clouds
231,Codrington,AU,-38.2667,141.9667,47.98,84,100,5.1,moderate rain
232,Poum,NC,-20.2333,164.0167,72.36,61,100,20.29,overcast clouds
233,Malkangiri,IN,18.35,81.9,74.75,96,98,2.39,overcast clouds
234,Wairoa,NZ,-39.0333,177.3667,63.55,52,91,8.01,overcast clouds
235,Balkhash,KZ,46.844,74.9804,57.52,33,99,7.76,overcast clouds
236,Geraldton,AU,-28.7667,114.6,55.81,88,90,4.61,overcast clouds
237,Pacifica,US,37.6138,-122.4869,96.26,84,75,4.0,broken clouds
238,Kruisfontein,ZA,-34.0033,24.7314,55.89,75,72,7.38,broken clouds
239,Lapithos,CY,35.3375,33.1792,77.68,71,0,21.5,clear sky
240,Acari,PE,-15.4311,-74.6158,70.16,63,27,5.3,scattered clouds
241,Klaksvik,FO,62.2266,-6.589,49.12,73,13,7.2,few clouds
242,Gigmoto,PH,13.7796,124.39,80.55,86,100,11.14,light rain
243,Baculin,PH,7.4525,126.5842,78.64,83,100,5.64,overcast clouds
244,Udachnyy,RU,66.4167,112.4,46.98,52,10,5.75,clear sky
245,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,94,90,4.61,mist
246,Isangel,VU,-19.55,169.2667,71.71,64,100,6.91,overcast clouds
247,Shache,CN,38.4167,77.2406,74.32,13,1,6.58,clear sky
248,Ola,RU,59.5833,151.2833,42.66,43,0,15.14,clear sky
249,Brandfort,ZA,-28.7001,26.4597,54.81,42,7,10.49,clear sky
250,Mount Isa,AU,-20.7333,139.5,64.17,48,0,0.0,clear sky
251,Ginda,IN,30.6945,78.4932,63.27,87,85,2.8,overcast clouds
252,Ciudad Bolivar,VE,8.1222,-63.5497,82.56,71,98,9.98,overcast clouds
253,Tual,ID,-5.6667,132.75,79.79,83,93,21.32,overcast clouds
254,Myitkyina,MM,25.3833,97.4,76.46,81,65,1.48,broken clouds
255,Sao Filipe,CV,14.8961,-24.4956,79.27,78,10,3.94,clear sky
256,Aginskoye,RU,51.1,114.53,34.84,87,7,5.91,clear sky
257,Larsnes,NO,62.2028,5.5773,59.0,95,100,6.69,overcast clouds
258,Severo-Kurilsk,RU,50.6789,156.125,50.07,68,98,19.26,overcast clouds
259,Bamako,ML,12.65,-8.0,72.01,100,40,2.3,moderate rain
260,Itoman,JP,26.1247,127.6694,84.22,87,20,6.91,few clouds
261,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,16.11,few clouds
262,Puksoozero,RU,62.5903,40.6066,42.37,97,97,4.43,overcast clouds
263,Huai Yot,TH,7.7893,99.6348,74.46,96,100,3.33,overcast clouds
264,Youkounkoun,GN,12.5333,-13.1333,77.94,96,94,6.31,overcast clouds
265,Yeppoon,AU,-23.1333,150.7333,64.18,66,44,10.54,scattered clouds
266,Adrar,MR,20.5022,-10.0711,98.85,10,3,10.45,clear sky
267,Poco Das Trincheiras,BR,-9.3125,-37.2856,74.14,68,35,14.0,scattered clouds
268,Salinas,US,36.6777,-121.6555,94.01,69,1,13.8,clear sky
269,Clyde River,CA,70.4692,-68.5914,34.03,60,90,3.44,overcast clouds
270,Wilmington,US,34.2257,-77.9447,78.98,90,20,0.0,few clouds
271,Half Moon Bay,US,37.4636,-122.4286,95.58,71,40,11.5,scattered clouds
272,Padang,ID,-0.9492,100.3543,75.25,87,33,3.58,scattered clouds
273,Portland,US,45.5234,-122.6762,86.47,49,75,1.01,broken clouds
274,Chumikan,RU,54.7183,135.315,54.09,89,100,17.36,overcast clouds
275,Nata,PA,8.3333,-80.5167,85.87,79,85,3.02,overcast clouds
276,Pacific Grove,US,36.6177,-121.9166,93.6,80,1,4.0,clear sky
277,Shellbrook,CA,53.2168,-106.4011,76.23,24,69,7.05,broken clouds
278,Nouakchott,MR,18.0858,-15.9785,82.33,80,8,14.16,clear sky
279,Comarapa,BO,-17.9,-64.4833,49.95,94,100,2.64,overcast clouds
280,Mulchen,CL,-37.7167,-72.2333,66.06,68,25,6.91,scattered clouds
281,Havoysund,NO,70.9963,24.6622,43.68,78,97,12.77,light rain
282,Mae Hong Son,TH,19.3003,97.9685,73.2,99,100,2.39,overcast clouds
283,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,81,75,4.47,broken clouds
284,Olafsvik,IS,64.8945,-23.7142,50.74,86,100,18.28,overcast clouds
285,Beyneu,KZ,45.3167,55.2,59.99,25,0,1.59,clear sky
286,Peniche,PT,39.3558,-9.3811,70.09,92,71,7.99,broken clouds
287,Oktyabrskiy,RU,54.4815,53.471,53.08,93,95,13.98,overcast clouds
288,Margate,GB,51.3813,1.3862,66.69,91,27,9.4,scattered clouds
289,Ancud,CL,-41.8697,-73.8203,56.73,83,46,3.94,scattered clouds
290,Weyburn,CA,49.6668,-103.8511,84.18,21,68,10.36,broken clouds
291,Cumra,TR,37.5732,32.7745,66.0,41,1,5.86,clear sky
292,Flinders,AU,-34.5833,150.8552,66.06,48,76,1.01,broken clouds
293,Belance,PH,16.1833,121.25,67.62,98,100,2.19,light rain
294,Mayo,US,38.8876,-76.5119,77.95,73,1,1.99,clear sky
295,Lang Son,VN,21.8333,106.7333,73.17,94,3,2.33,clear sky
296,Masty,BY,53.4122,24.5387,57.27,76,14,6.44,few clouds
297,Ilebo,CD,-4.3167,20.5833,75.72,67,44,1.23,scattered clouds
298,Samarai,PG,-10.6167,150.6667,78.62,87,100,20.4,overcast clouds
299,Buin,CL,-33.7333,-70.75,77.32,45,53,3.69,broken clouds
300,Jumla,NP,29.2747,82.1838,60.33,94,94,1.32,light rain
301,Zapolyarnyy,RU,69.4154,30.8136,40.28,95,41,10.38,scattered clouds
302,Lingyuan,CN,41.24,119.4011,55.49,89,1,3.24,clear sky
303,Beira,MZ,-19.8436,34.8389,72.41,80,9,13.96,light rain
304,Zyryanskoye,RU,56.8306,86.6258,44.04,92,95,12.19,overcast clouds
305,Mathbaria,BD,22.2876,89.9593,79.56,81,17,1.5,few clouds
306,Leningradskaya,RU,46.3214,39.3877,59.38,50,0,7.49,clear sky
307,Chokurdakh,RU,70.6333,147.9167,32.43,82,98,2.46,overcast clouds
308,La Union,PE,-5.4,-80.75,76.01,55,33,19.3,scattered clouds
309,Port Lincoln,AU,-34.7333,135.8667,56.59,48,0,6.87,clear sky
310,Zarubino,RU,42.63,131.0922,68.54,90,70,4.47,broken clouds
311,Kilindoni,TZ,-7.9139,39.6668,75.97,78,28,12.35,scattered clouds
312,Lasa,IT,46.6166,10.7002,63.48,88,39,1.97,scattered clouds
313,Maniitsoq,GL,65.4167,-52.9,39.56,54,3,10.45,clear sky
314,Cabrobo,BR,-8.5142,-39.31,87.03,27,4,5.91,clear sky
315,Guanica,PR,17.9716,-66.908,85.98,83,54,5.01,broken clouds
316,Dongsheng,CN,39.8161,109.9776,60.15,29,0,6.53,clear sky
317,Khani,GE,41.9563,42.9566,58.57,76,1,5.21,clear sky
318,Te Anau,NZ,-45.4167,167.7167,42.58,95,100,4.18,overcast clouds
319,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,78,20,13.8,few clouds
320,Kaoma,ZM,-14.7833,24.8,71.44,32,2,10.0,clear sky
321,Cidreira,BR,-30.1811,-50.2056,61.3,67,36,16.24,scattered clouds
322,Shelburne,CA,44.0787,-80.2041,65.75,59,14,11.36,few clouds
323,Atocha,BO,-20.9333,-66.2333,52.3,5,29,15.73,scattered clouds
324,Damghan,IR,36.1683,54.348,68.88,58,0,4.21,clear sky
325,Bethel,US,41.3712,-73.414,70.65,93,100,2.62,light rain
326,Dingle,PH,10.9995,122.6711,75.85,93,100,7.99,light rain
327,Victor Harbor,AU,-35.5667,138.6167,55.72,74,25,5.91,scattered clouds
328,Khatanga,RU,71.9667,102.5,55.04,62,100,14.85,overcast clouds
329,Ahtopol,BG,42.1,27.95,66.67,66,100,10.18,overcast clouds
330,Ust-Maya,RU,60.4167,134.5333,42.26,60,20,1.54,few clouds
331,Komsomolskiy,UZ,40.4272,71.7189,72.32,33,3,4.61,clear sky
332,Rio Grande,BR,-32.035,-52.0986,60.91,82,100,22.28,overcast clouds
333,Gornyak,RU,50.9942,81.4661,45.63,49,63,6.02,broken clouds
334,Cerrito,CO,6.8432,-72.694,58.39,82,99,3.44,overcast clouds
335,Itarema,BR,-2.9248,-39.9167,77.92,78,18,14.85,few clouds
336,Nouadhibou,MR,20.931,-17.0347,73.38,83,66,14.97,broken clouds
337,Walvis Bay,NA,-22.9575,14.5053,56.08,82,0,1.14,clear sky
338,Xining,CN,36.6167,101.7667,49.57,69,0,2.73,clear sky
339,Esperance,AU,-33.8667,121.9,57.04,87,96,9.75,overcast clouds
340,Vieste,IT,41.8825,16.175,70.3,62,73,4.88,broken clouds
341,Mukhen,RU,48.1,136.1,61.39,81,85,2.75,overcast clouds
342,Coahuayana,MX,18.7333,-103.6833,87.28,69,95,5.46,overcast clouds
343,Hobyo,SO,5.3505,48.5268,77.13,86,92,26.98,overcast clouds
344,Leningradskiy,RU,69.3833,178.4167,31.57,91,100,6.11,overcast clouds
345,Varena,LT,54.2167,24.5667,57.85,86,23,4.94,few clouds
346,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,86,3,22.73,clear sky
347,Carutapera,BR,-1.195,-46.02,79.02,78,33,8.41,scattered clouds
348,Mackay,AU,-21.15,149.2,69.04,88,40,9.22,scattered clouds
349,Sturgis,US,41.7992,-85.4192,73.06,27,40,6.91,scattered clouds
350,Phetchabun,TH,16.25,101.0833,74.89,94,95,3.76,overcast clouds
351,Chandler,US,33.3062,-111.8412,112.14,16,0,5.99,clear sky
352,Sinnamary,GF,5.3833,-52.95,79.99,82,50,9.48,scattered clouds
353,Baindur,IN,13.8667,74.6333,76.96,89,100,4.97,overcast clouds
354,Sioux Lookout,CA,50.1001,-91.917,66.58,68,75,4.61,broken clouds
355,Alice Springs,AU,-23.7,133.8833,45.95,42,0,4.61,clear sky
356,Riyadh,SA,24.6877,46.7219,87.94,16,89,6.6,overcast clouds
357,Fairbanks,US,64.8378,-147.7164,64.6,65,20,0.0,few clouds
358,Princeton,US,25.5384,-80.4089,94.01,62,20,9.22,few clouds
359,Pandan Niog,PH,6.2282,120.5631,82.92,72,100,6.08,overcast clouds
360,Muros,ES,42.7762,-9.0603,66.24,93,44,3.2,scattered clouds
361,Xianyang,CN,34.3378,108.7026,65.44,94,0,2.24,clear sky
362,Usinsk,RU,65.9939,57.5281,41.85,93,100,14.5,overcast clouds
363,Green River,US,41.5286,-109.4662,92.19,8,0,4.32,clear sky
364,Portachuelo,BO,-17.35,-63.4,73.08,32,100,10.16,moderate rain
365,Abay,KZ,49.6311,72.8539,30.58,37,23,7.58,few clouds
366,Yakeshi,CN,49.2833,120.7333,40.48,96,100,6.04,overcast clouds
367,Liuli,TZ,-11.0833,34.6333,75.09,63,36,2.48,scattered clouds
368,Sitka,US,57.0531,-135.33,57.09,72,75,5.75,broken clouds
369,Zhigansk,RU,66.7697,123.3711,43.52,82,87,6.71,overcast clouds
370,Maridi,SS,4.9158,29.4742,64.87,98,82,4.25,broken clouds
371,Gat,IL,31.61,34.7642,81.81,100,0,7.99,clear sky
372,Kokopo,PG,-4.352,152.2633,82.08,70,60,8.81,broken clouds
373,Kutum,SD,14.2,24.6667,79.03,56,64,11.21,broken clouds
374,Abnub,EG,27.2696,31.1511,84.42,44,0,17.56,clear sky
375,Necochea,AR,-38.5473,-58.7368,50.04,96,100,13.65,overcast clouds
376,Aksu,CN,41.1231,80.2644,73.26,22,5,3.65,clear sky
377,Prince Rupert,CA,54.3161,-130.3201,58.69,81,1,4.61,clear sky
378,Gladstone,AU,-23.85,151.25,62.53,72,39,8.05,light rain
379,Vaitape,PF,-16.5167,-151.75,77.7,78,42,18.52,light rain
380,Evensk,RU,61.95,159.2333,40.42,45,53,9.64,broken clouds
381,Sisimiut,GL,66.9395,-53.6735,36.37,66,7,10.6,clear sky
382,Victoria,HK,22.2855,114.1577,85.32,79,91,11.05,overcast clouds
383,Ostrovnoy,RU,68.0531,39.5131,39.0,91,93,15.23,overcast clouds
384,Tonneins,FR,44.3921,0.3124,66.67,94,97,3.58,overcast clouds
385,Alugan,PH,12.2188,125.4808,78.6,89,99,8.88,overcast clouds
386,Praia,CV,14.9215,-23.5087,81.14,78,20,5.75,few clouds
387,Rocha,UY,-34.4833,-54.3333,50.94,97,80,7.4,broken clouds
388,Kodiak,US,57.79,-152.4072,50.59,92,100,28.07,moderate rain
389,Tilichiki,RU,60.4667,166.1,38.44,51,100,14.88,overcast clouds
390,Saldanha,ZA,-33.0117,17.9442,57.25,89,95,18.01,overcast clouds
391,Port Keats,AU,-14.25,129.55,72.55,52,65,6.98,broken clouds
392,Wanaka,NZ,-44.7,169.15,42.48,96,100,1.16,overcast clouds
393,Souillac,MU,-20.5167,57.5167,68.38,88,40,3.44,scattered clouds
394,Arthur,US,39.7148,-88.4723,78.98,54,2,1.99,clear sky
395,Shaoguan,CN,24.8,113.5833,76.42,87,15,0.76,few clouds
396,Prabumulih,ID,-3.45,104.25,72.05,91,84,2.53,broken clouds
397,San Quintin,MX,30.4833,-115.95,78.1,68,17,13.13,few clouds
398,Zyryanovsk,KZ,49.7386,84.2719,38.39,72,44,1.12,scattered clouds
399,Moose Factory,CA,51.2585,-80.6094,62.6,72,75,4.61,broken clouds
400,Palmer,US,42.1584,-72.3287,70.99,87,90,0.0,moderate rain
401,Roura,GF,4.7263,-52.3274,81.97,83,0,2.3,clear sky
402,Souris,CA,49.6172,-100.2612,79.74,28,23,11.3,few clouds
403,Monte Aprazivel,BR,-20.7725,-49.7142,79.45,54,80,9.6,broken clouds
404,Sochi,RU,43.6,39.7303,66.29,71,2,4.7,clear sky
405,Niimi,JP,34.9833,133.4667,64.8,90,57,0.76,broken clouds
406,Guangyuan,CN,32.442,105.823,66.22,95,3,1.25,clear sky
407,Magistralnyy,RU,56.1725,107.4458,37.71,87,0,2.1,clear sky
408,Wajima,JP,37.4,136.9,71.4,81,89,2.39,overcast clouds
409,Liepaja,LV,56.5419,21.0367,51.78,93,35,2.3,fog
410,Petawawa,CA,45.9001,-77.3328,64.27,63,90,1.99,overcast clouds
411,Nishihara,JP,26.1842,127.7558,83.48,89,40,9.22,scattered clouds
412,Tarauaca,BR,-8.1614,-70.7656,87.15,53,72,2.19,broken clouds
413,Barahona,DO,18.2085,-71.1008,87.62,58,20,18.41,few clouds
414,College,US,64.8569,-147.8028,63.23,63,40,0.0,scattered clouds
415,Biak,ID,-0.9131,122.8766,74.41,89,100,4.18,overcast clouds
416,Tagusao,PH,9.1924,117.8141,79.77,81,100,10.63,moderate rain
417,Ekibastuz,KZ,51.6667,75.3667,52.3,48,55,11.48,broken clouds
418,Malinovoye Ozero,RU,51.6753,79.7825,48.49,42,20,8.7,few clouds
419,Baruun-Urt,MN,46.6806,113.2792,37.51,87,2,2.51,clear sky
420,Korsor,DK,55.3299,11.1386,63.99,63,8,10.38,clear sky
421,Kerema,PG,-7.9631,145.7785,77.41,86,36,3.2,scattered clouds
422,Moron,AR,-34.6534,-58.6198,57.96,94,75,10.0,broken clouds
423,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,69.21,64,100,11.36,overcast clouds
424,Araouane,ML,18.9048,-3.5265,99.41,24,97,11.34,overcast clouds
425,Goundam,ML,16.4145,-3.6708,95.14,30,94,12.33,overcast clouds
426,Saint-Denis,FR,48.9167,2.3333,70.14,81,0,1.01,clear sky
427,Kudahuvadhoo,MV,2.6708,72.8944,82.0,71,47,3.13,scattered clouds
428,Pecos,US,31.4229,-103.4932,96.89,21,1,9.22,clear sky
429,Maria Aurora,PH,15.7967,121.4737,74.61,95,100,4.92,overcast clouds
430,Kavaratti,IN,10.5669,72.642,81.79,77,16,15.05,few clouds
431,Malanje,AO,-9.5402,16.341,73.71,60,74,4.32,broken clouds
432,Wokha,IN,26.1,94.2667,59.07,98,100,3.06,overcast clouds
433,Cottbus,DE,51.7667,14.3333,63.61,55,32,7.76,scattered clouds
434,Dunmore Town,BS,25.5,-76.65,84.96,69,5,6.87,clear sky
435,Pundaguitan,PH,6.3711,126.1689,82.67,75,100,11.01,overcast clouds
436,Coihaique,CL,-45.5752,-72.0662,54.21,58,40,5.75,scattered clouds
437,Clonakilty,IE,51.6231,-8.8706,60.01,92,85,10.42,overcast clouds
438,Kautokeino,NO,69.0125,23.0412,38.89,84,61,9.8,broken clouds
439,Koppang,NO,61.5706,11.0555,57.81,85,98,1.77,overcast clouds
440,Maragogi,BR,-9.0122,-35.2225,74.79,83,23,7.27,few clouds
441,Cuauhtemoc,MX,28.4167,-106.8667,75.88,32,18,21.07,few clouds
442,Netrakona,BD,24.8833,90.7167,80.73,82,99,3.56,overcast clouds
443,Acarau,BR,-2.8856,-40.12,78.06,78,19,16.02,few clouds
444,Tonj,SS,7.2737,28.6822,68.67,98,76,3.67,broken clouds
445,Kashi,CN,39.4547,75.9797,79.81,22,75,8.95,broken clouds
446,Saint-Francois,FR,46.4154,3.9054,64.47,100,100,3.44,overcast clouds
447,Manuk Mangkaw,PH,4.8,119.85,83.39,71,100,12.75,overcast clouds
448,High Level,CA,58.5169,-117.136,60.91,63,75,9.22,broken clouds
449,Abu Zabad,SD,12.35,29.25,74.43,82,55,11.48,broken clouds
450,Camacha,PT,33.0833,-16.3333,72.36,78,20,6.91,few clouds
451,Bubaque,GW,11.2833,-15.8333,81.19,84,98,12.84,overcast clouds
452,Hamilton,US,39.1834,-84.5333,77.14,51,40,1.01,scattered clouds
453,Pochutla,MX,15.7432,-96.4661,85.82,71,94,6.17,overcast clouds
454,Ambon,ID,-3.6954,128.1814,77.14,94,40,2.3,scattered clouds
